Sep	Voc_size	Orphans
Tab, space, newline	8390	3181
(	8392	3178
)	8394	3172
[	8395	3172
]	8396	3172
...	8397	3171
_	8398	3171
--	8398	3170
;	8403	3106
:	8404	3088
!!!	8405	3088
???	8406	3088
?!?	8407	3088
!?!	8408	3088
?!	8409	3088
!?	8410	3088
??	8411	3088
!!	8412	3088
!	8414	3082
?	8416	3059
/	8417	3058
"	8437	3010
“	8439	3005
”	8440	3004
''	8441	3004
%	8446	2998
$	8447	2998
*	8448	2998
#	8449	2998
+	8450	2997
,	8801	1269
.	8817	305
's	8827	213
’s	8829	198
've	8830	195
’ve	8831	195
'll	8832	194
’ll	8833	194
’re	8834	194
're	8835	194
’d	8836	194
'd	8837	194
-	8855	148
'	8875	71
’	8879	61
‘	8882	59
